code,pref,name,mui,junmui,muiPop
1100,北海道,札幌市,,,
1202,北海道,函館市,,,
1203,北海道,小樽市,,,
1204,北海道,旭川市,,,
1205,北海道,室蘭市,,,
1206,北海道,釧路市,,,
1207,北海道,帯広市,,,
1208,北海道,北見市,,,
1209,北海道,夕張市,,,
1210,北海道,岩見沢市,,,
1211,北海道,網走市,,,
1212,北海道,留萌市,,,
1213,北海道,苫小牧市,,,
1214,北海道,稚内市,,,
1215,北海道,美唄市,,,
1216,北海道,芦別市,,,
1217,北海道,江別市,,,
1218,北海道,赤平市,,,
1219,北海道,紋別市,,,
1220,北海道,士別市,,,
1221,北海道,名寄市,,,
1222,北海道,三笠市,,,
1223,北海道,根室市,,,
1224,北海道,千歳市,,,
1225,北海道,滝川市,,,
1226,北海道,砂川市,,,
1227,北海道,歌志内市,,,
1228,北海道,深川市,,,
1229,北海道,富良野市,,,
1230,北海道,登別市,,,
1231,北海道,恵庭市,,,
1233,北海道,伊達市,,,
1234,北海道,北広島市,,,
1235,北海道,石狩市,,,
1236,北海道,北斗市,,,
1303,北海道,当別町（石狩振興局）,,,
1304,北海道,新篠津村（石狩振興局）,,,
1331,北海道,松前町（渡島総合振興局）,,,
1332,北海道,福島町（渡島総合振興局）,,,
1333,北海道,知内町（渡島総合振興局）,,,
1334,北海道,木古内町（渡島総合振興局）,,,
1337,北海道,七飯町（渡島総合振興局）,,,
1343,北海道,鹿部町（渡島総合振興局）,,,
1345,北海道,森町（渡島総合振興局）,,,
1346,北海道,八雲町（渡島総合振興局）,,,
1347,北海道,長万部町（渡島総合振興局）,,,
1361,北海道,江差町（檜山振興局）,,,
1362,北海道,上ノ国町（檜山振興局）,,,
1363,北海道,厚沢部町（檜山振興局）,,,
1364,北海道,乙部町（檜山振興局）,,,
1367,北海道,奥尻町（檜山振興局）,,,
1370,北海道,今金町（檜山振興局）,,,
1371,北海道,せたな町（檜山振興局）,,,
1391,北海道,島牧村（後志総合振興局）,,,
1392,北海道,寿都町（後志総合振興局）,,,
1393,北海道,黒松内町（後志総合振興局）,,,
1394,北海道,蘭越町（後志総合振興局）,,,
1395,北海道,ニセコ町（後志総合振興局）,,,
1396,北海道,真狩村（後志総合振興局）,,,
1397,北海道,留寿都村（後志総合振興局）,,,
1398,北海道,喜茂別町（後志総合振興局）,,,
1399,北海道,京極町（後志総合振興局）,,,
1400,北海道,倶知安町（後志総合振興局）,,,
1401,北海道,共和町（後志総合振興局）,,,
1402,北海道,岩内町（後志総合振興局）,,,
1403,北海道,泊村（後志総合振興局）,,,
1404,北海道,神恵内村（後志総合振興局）,,,
1405,北海道,積丹町（後志総合振興局）,,,
1406,北海道,古平町（後志総合振興局）,,,
1407,北海道,仁木町（後志総合振興局）,,,
1408,北海道,余市町（後志総合振興局）,,,
1409,北海道,赤井川村（後志総合振興局）,,,
1423,北海道,南幌町（空知総合振興局）,,,
1424,北海道,奈井江町（空知総合振興局）,,,
1425,北海道,上砂川町（空知総合振興局）,,,
1427,北海道,由仁町（空知総合振興局）,,,
1428,北海道,長沼町（空知総合振興局）,,,
1429,北海道,栗山町（空知総合振興局）,,,
1430,北海道,月形町（空知総合振興局）,,,
1431,北海道,浦臼町（空知総合振興局）,,,
1432,北海道,新十津川町（空知総合振興局）,,,
1433,北海道,妹背牛町（空知総合振興局）,,,
1434,北海道,秩父別町（空知総合振興局）,,,
1436,北海道,雨竜町（空知総合振興局）,,,
1437,北海道,北竜町（空知総合振興局）,,,
1438,北海道,沼田町（空知総合振興局）,,,
1452,北海道,鷹栖町（上川総合振興局）,,,
1453,北海道,東神楽町（上川総合振興局）,,,
1454,北海道,当麻町（上川総合振興局）,,,
1455,北海道,比布町（上川総合振興局）,,,
1456,北海道,愛別町（上川総合振興局）,,,
1457,北海道,上川町（上川総合振興局）,,,
1458,北海道,東川町（上川総合振興局）,,,
1459,北海道,美瑛町（上川総合振興局）,,,
1460,北海道,上富良野町（上川総合振興局）,,,
1461,北海道,中富良野町（上川総合振興局）,,,
1462,北海道,南富良野町（上川総合振興局）,,,
1463,北海道,占冠村（上川総合振興局）,,,
1464,北海道,和寒町（上川総合振興局）,,,
1465,北海道,剣淵町（上川総合振興局）,,,
1468,北海道,下川町（上川総合振興局）,,,
1469,北海道,美深町（上川総合振興局）,,,
1470,北海道,音威子府村（上川総合振興局）,,,
1471,北海道,中川町（上川総合振興局）,,,
1472,北海道,幌加内町（上川総合振興局）,,,
1481,北海道,増毛町（留萌振興局）,,,
1482,北海道,小平町（留萌振興局）,,,
1483,北海道,苫前町（留萌振興局）,,,
1484,北海道,羽幌町（留萌振興局）,,,
1485,北海道,初山別村（留萌振興局）,,,
1486,北海道,遠別町（留萌振興局）,,,
1487,北海道,天塩町（留萌振興局）,,,
1511,北海道,猿払村（宗谷総合振興局）,,,
1512,北海道,浜頓別町（宗谷総合振興局）,,,
1513,北海道,中頓別町（宗谷総合振興局）,,,
1514,北海道,枝幸町（宗谷総合振興局）,,,
1516,北海道,豊富町（宗谷総合振興局）,,,
1517,北海道,礼文町（宗谷総合振興局）,,,
1518,北海道,利尻町（宗谷総合振興局）,,,
1519,北海道,利尻富士町（宗谷総合振興局）,,,
1520,北海道,幌延町（宗谷総合振興局）,,,
1543,北海道,美幌町（オホーツク総合振興局）,,,
1544,北海道,津別町（オホーツク総合振興局）,,,
1545,北海道,斜里町（オホーツク総合振興局）,,,
1546,北海道,清里町（オホーツク総合振興局）,,,
1547,北海道,小清水町（オホーツク総合振興局）,,,
1549,北海道,訓子府町（オホーツク総合振興局）,,,
1550,北海道,置戸町（オホーツク総合振興局）,,,
1552,北海道,佐呂間町（オホーツク総合振興局）,,,
1555,北海道,遠軽町（オホーツク総合振興局）,,,
1559,北海道,湧別町（オホーツク総合振興局）,,,
1560,北海道,滝上町（オホーツク総合振興局）,,,
1561,北海道,興部町（オホーツク総合振興局）,,,
1562,北海道,西興部村（オホーツク総合振興局）,,,
1563,北海道,雄武町（オホーツク総合振興局）,,,
1564,北海道,大空町（オホーツク総合振興局）,,,
1571,北海道,豊浦町（胆振総合振興局）,,,
1575,北海道,壮瞥町（胆振総合振興局）,,,
1578,北海道,白老町（胆振総合振興局）,,,
1581,北海道,厚真町（胆振総合振興局）,,,
1584,北海道,洞爺湖町（胆振総合振興局）,,,
1585,北海道,安平町（胆振総合振興局）,,,
1586,北海道,むかわ町（胆振総合振興局）,,,
1601,北海道,日高町（日高振興局）,,,
1602,北海道,平取町（日高振興局）,,,
1604,北海道,新冠町（日高振興局）,,,
1607,北海道,浦河町（日高振興局）,,,
1608,北海道,様似町（日高振興局）,,,
1609,北海道,えりも町（日高振興局）,,,
1610,北海道,新ひだか町（日高振興局）,,,
1631,北海道,音更町（十勝総合振興局）,,,
1632,北海道,士幌町（十勝総合振興局）,,,
1633,北海道,上士幌町（十勝総合振興局）,,,
1634,北海道,鹿追町（十勝総合振興局）,,,
1635,北海道,新得町（十勝総合振興局）,,,
1636,北海道,清水町（十勝総合振興局）,,,
1637,北海道,芽室町（十勝総合振興局）,,,
1638,北海道,中札内村（十勝総合振興局）,,,
1639,北海道,更別村（十勝総合振興局）,,,
1641,北海道,大樹町（十勝総合振興局）,,,
1642,北海道,広尾町（十勝総合振興局）,,,
1643,北海道,幕別町（十勝総合振興局）,,,
1644,北海道,池田町（十勝総合振興局）,,,
1645,北海道,豊頃町（十勝総合振興局）,,,
1646,北海道,本別町（十勝総合振興局）,,,
1647,北海道,足寄町（十勝総合振興局）,,,
1648,北海道,陸別町（十勝総合振興局）,,,
1649,北海道,浦幌町（十勝総合振興局）,,,
1661,北海道,釧路町（釧路総合振興局）,,,
1662,北海道,厚岸町（釧路総合振興局）,,,
1663,北海道,浜中町（釧路総合振興局）,,,
1664,北海道,標茶町（釧路総合振興局）,,,
1665,北海道,弟子屈町（釧路総合振興局）,,,
1667,北海道,鶴居村（釧路総合振興局）,,,
1668,北海道,白糠町（釧路総合振興局）,,,
1691,北海道,別海町（根室振興局）,,,
1692,北海道,中標津町（根室振興局）,,,
1693,北海道,標津町（根室振興局）,,,
1694,北海道,羅臼町（根室振興局）,,,
2201,青森県,青森市,,,
2202,青森県,弘前市,,,
2203,青森県,八戸市,,,
2204,青森県,黒石市,,,
2205,青森県,五所川原市,,,
2206,青森県,十和田市,,,
2207,青森県,三沢市,,,
2208,青森県,むつ市,,,
2209,青森県,つがる市,,,
2210,青森県,平川市,,,
2301,青森県,平内町（東津軽郡）,,,
2303,青森県,今別町（東津軽郡）,,,
2304,青森県,蓬田村（東津軽郡）,,,
2307,青森県,外ヶ浜町（東津軽郡）,,,
2321,青森県,鰺ヶ沢町（西津軽郡）,,,
2323,青森県,深浦町（西津軽郡）,,,
2343,青森県,西目屋村（中津軽郡）,,,
2361,青森県,藤崎町（南津軽郡）,,,
2362,青森県,大鰐町（南津軽郡）,,,
2367,青森県,田舎館村（南津軽郡）,,,
2381,青森県,板柳町（北津軽郡）,,,
2384,青森県,鶴田町（北津軽郡）,,,
2387,青森県,中泊町（北津軽郡）,,,
2401,青森県,野辺地町（上北郡）,,,
2402,青森県,七戸町（上北郡）,,,
2405,青森県,六戸町（上北郡）,,,
2406,青森県,横浜町（上北郡）,,,
2408,青森県,東北町（上北郡）,,,
2411,青森県,六ヶ所村（上北郡）,,,
2412,青森県,おいらせ町（上北郡）,,,
2423,青森県,大間町（下北郡）,,,
2424,青森県,東通村（下北郡）,,,
2425,青森県,風間浦村（下北郡）,,,
2426,青森県,佐井村（下北郡）,,,
2441,青森県,三戸町（三戸郡）,,,
2442,青森県,五戸町（三戸郡）,,,
2443,青森県,田子町（三戸郡）,,,
2445,青森県,南部町（三戸郡）,,,
2446,青森県,階上町（三戸郡）,,,
2450,青森県,新郷村（三戸郡）,,,
3201,岩手県,盛岡市,,,
3202,岩手県,宮古市,,,
3203,岩手県,大船渡市,,,
3205,岩手県,花巻市,,,
3206,岩手県,北上市,,,
3207,岩手県,久慈市,,,
3208,岩手県,遠野市,,,
3209,岩手県,一関市,,,
3210,岩手県,陸前高田市,,,
3211,岩手県,釜石市,,,
3213,岩手県,二戸市,,,
3214,岩手県,八幡平市,,,
3215,岩手県,奥州市,,,
3216,岩手県,滝沢市,,,
3301,岩手県,雫石町（岩手郡）,,,
3302,岩手県,葛巻町（岩手郡）,,,
3303,岩手県,岩手町（岩手郡）,,,
3321,岩手県,紫波町（紫波郡）,,,
3322,岩手県,矢巾町（紫波郡）,,,
3366,岩手県,西和賀町（和賀郡）,,,
3381,岩手県,金ケ崎町（胆沢郡）,,,
3402,岩手県,平泉町（西磐井郡）,,,
3441,岩手県,住田町（気仙郡）,,,
3461,岩手県,大槌町（上閉伊郡）,,,
3482,岩手県,山田町（下閉伊郡）,,,
3483,岩手県,岩泉町（下閉伊郡）,,,
3484,岩手県,田野畑村（下閉伊郡）,,,
3485,岩手県,普代村（下閉伊郡）,,,
3501,岩手県,軽米町（九戸郡）,,,
3503,岩手県,野田村（九戸郡）,,,
3506,岩手県,九戸村（九戸郡）,,,
3507,岩手県,洋野町（九戸郡）,,,
3524,岩手県,一戸町（二戸郡）,,,
4100,宮城県,仙台市,,,
4202,宮城県,石巻市,,,
4203,宮城県,塩竈市,,,
4205,宮城県,気仙沼市,,,
4206,宮城県,白石市,,,
4207,宮城県,名取市,,,
4208,宮城県,角田市,,,
4209,宮城県,多賀城市,,,
4211,宮城県,岩沼市,,,
4212,宮城県,登米市,,,
4213,宮城県,栗原市,,,
4214,宮城県,東松島市,,,
4215,宮城県,大崎市,,,
4216,宮城県,富谷市,,,
4301,宮城県,蔵王町（刈田郡）,,,
4302,宮城県,七ヶ宿町（刈田郡）,,,
4321,宮城県,大河原町（柴田郡）,,,
4322,宮城県,村田町（柴田郡）,,,
4323,宮城県,柴田町（柴田郡）,,,
4324,宮城県,川崎町（柴田郡）,,,
4341,宮城県,丸森町（伊具郡）,,,
4361,宮城県,亘理町（亘理郡）,,,
4362,宮城県,山元町（亘理郡）,,,
4401,宮城県,松島町（宮城郡）,,,
4404,宮城県,七ヶ浜町（宮城郡）,,,
4406,宮城県,利府町（宮城郡）,,,
4421,宮城県,大和町（黒川郡）,,,
4422,宮城県,大郷町（黒川郡）,,,
4424,宮城県,大衡村（黒川郡）,,,
4444,宮城県,色麻町（加美郡）,,,
4445,宮城県,加美町（加美郡）,,,
4501,宮城県,涌谷町（遠田郡）,,,
4505,宮城県,美里町（遠田郡）,,,
4581,宮城県,女川町（牡鹿郡）,,,
4606,宮城県,南三陸町（本吉郡）,,,
5201,秋田県,秋田市,,,
5202,秋田県,能代市,,,
5203,秋田県,横手市,,,
5204,秋田県,大館市,,,
5206,秋田県,男鹿市,,,
5207,秋田県,湯沢市,,,
5209,秋田県,鹿角市,,,
5210,秋田県,由利本荘市,,,
5211,秋田県,潟上市,,,
5212,秋田県,大仙市,,,
5213,秋田県,北秋田市,,,
5214,秋田県,にかほ市,,,
5215,秋田県,仙北市,,,
5303,秋田県,小坂町（鹿角郡）,,,
5327,秋田県,上小阿仁村（北秋田郡）,,,
5346,秋田県,藤里町（山本郡）,,,
5348,秋田県,三種町（山本郡）,,,
5349,秋田県,八峰町（山本郡）,,,
5361,秋田県,五城目町（南秋田郡）,,,
5363,秋田県,八郎潟町（南秋田郡）,,,
5366,秋田県,井川町（南秋田郡）,,,
5368,秋田県,大潟村（南秋田郡）,,,
5434,秋田県,美郷町（仙北郡）,,,
5463,秋田県,羽後町（雄勝郡）,,,
5464,秋田県,東成瀬村（雄勝郡）,,,
6201,山形県,山形市,,,
6202,山形県,米沢市,,,
6203,山形県,鶴岡市,,,
6204,山形県,酒田市,,,
6205,山形県,新庄市,,,
6206,山形県,寒河江市,,,
6207,山形県,上山市,,,
6208,山形県,村山市,,,
6209,山形県,長井市,,,
6210,山形県,天童市,,,
6211,山形県,東根市,,,
6212,山形県,尾花沢市,,,
6213,山形県,南陽市,,,
6301,山形県,山辺町（東村山郡）,,,
6302,山形県,中山町（東村山郡）,,,
6321,山形県,河北町（西村山郡）,,,
6322,山形県,西川町（西村山郡）,,,
6323,山形県,朝日町（西村山郡）,,,
6324,山形県,大江町（西村山郡）,,,
6341,山形県,大石田町（北村山郡）,,,
6361,山形県,金山町（最上郡）,,,
6362,山形県,最上町（最上郡）,,,
6363,山形県,舟形町（最上郡）,,,
6364,山形県,真室川町（最上郡）,,,
6365,山形県,大蔵村（最上郡）,,,
6366,山形県,鮭川村（最上郡）,,,
6367,山形県,戸沢村（最上郡）,,,
6381,山形県,高畠町（東置賜郡）,,,
6382,山形県,川西町（東置賜郡）,,,
6401,山形県,小国町（西置賜郡）,,,
6402,山形県,白鷹町（西置賜郡）,,,
6403,山形県,飯豊町（西置賜郡）,,,
6426,山形県,三川町（東田川郡）,,,
6428,山形県,庄内町（東田川郡）,,,
6461,山形県,遊佐町（飽海郡）,,,
7201,福島県,福島市,,,
7202,福島県,会津若松市,,,
7203,福島県,郡山市,,,
7204,福島県,いわき市,,,
7205,福島県,白河市,,,
7207,福島県,須賀川市,,,
7208,福島県,喜多方市,,,
7209,福島県,相馬市,,,
7210,福島県,二本松市,,,
7211,福島県,田村市,,,
7212,福島県,南相馬市,,,
7213,福島県,伊達市,,,
7214,福島県,本宮市,,,
7301,福島県,桑折町（伊達郡）,,,
7303,福島県,国見町（伊達郡）,,,
7308,福島県,川俣町（伊達郡）,,,
7322,福島県,大玉村（安達郡）,,,
7342,福島県,鏡石町（岩瀬郡）,,,
7344,福島県,天栄村（岩瀬郡）,,,
7362,福島県,下郷町（南会津郡）,,,
7364,福島県,檜枝岐村（南会津郡）,,,
7367,福島県,只見町（南会津郡）,,,
7368,福島県,南会津町（南会津郡）,,,
7402,福島県,北塩原村（耶麻郡）,,,
7405,福島県,西会津町（耶麻郡）,,,
7407,福島県,磐梯町（耶麻郡）,,,
7408,福島県,猪苗代町（耶麻郡）,,,
7421,福島県,会津坂下町（河沼郡）,,,
7422,福島県,湯川村（河沼郡）,,,
7423,福島県,柳津町（河沼郡）,,,
7444,福島県,三島町（大沼郡）,,,
7445,福島県,金山町（大沼郡）,,,
7446,福島県,昭和村（大沼郡）,,,
7447,福島県,会津美里町（大沼郡）,,,
7461,福島県,西郷村（西白河郡）,,,
7464,福島県,泉崎村（西白河郡）,,,
7465,福島県,中島村（西白河郡）,,,
7466,福島県,矢吹町（西白河郡）,,,
7481,福島県,棚倉町（東白川郡）,,,
7482,福島県,矢祭町（東白川郡）,,,
7483,福島県,塙町（東白川郡）,,,
7484,福島県,鮫川村（東白川郡）,,,
7501,福島県,石川町（石川郡）,,,
7502,福島県,玉川村（石川郡）,,,
7503,福島県,平田村（石川郡）,,,
7504,福島県,浅川町（石川郡）,,,
7505,福島県,古殿町（石川郡）,,,
7521,福島県,三春町（田村郡）,,,
7522,福島県,小野町（田村郡）,,,
7541,福島県,広野町（双葉郡）,,,
7542,福島県,楢葉町（双葉郡）,,,
7543,福島県,富岡町（双葉郡）,,,
7544,福島県,川内村（双葉郡）,,,
7545,福島県,大熊町（双葉郡）,,,
7547,福島県,浪江町（双葉郡）,,,
7548,福島県,葛尾村（双葉郡）,,,
7561,福島県,新地町（相馬郡）,,,
7564,福島県,飯舘村（相馬郡）,,,
8201,茨城県,水戸市,,,
8202,茨城県,日立市,,,
8203,茨城県,土浦市,,,
8204,茨城県,古河市,,,
8205,茨城県,石岡市,,,
8207,茨城県,結城市,,,
8208,茨城県,龍ケ崎市,,,
8210,茨城県,下妻市,,,
8211,茨城県,常総市,,,
8212,茨城県,常陸太田市,,,
8214,茨城県,高萩市,,,
8215,茨城県,北茨城市,,,
8216,茨城県,笠間市,,,
8217,茨城県,取手市,,,
8219,茨城県,牛久市,,,
8220,茨城県,つくば市,,,
8221,茨城県,ひたちなか市,,,
8222,茨城県,鹿嶋市,,,
8223,茨城県,潮来市,,,
8224,茨城県,守谷市,,,
8225,茨城県,常陸大宮市,,,
8226,茨城県,那珂市,,,
8227,茨城県,筑西市,,,
8228,茨城県,坂東市,,,
8229,茨城県,稲敷市,,,
8230,茨城県,かすみがうら市,,,
8231,茨城県,桜川市,,,
8232,茨城県,神栖市,,,
8233,茨城県,行方市,,,
8234,茨城県,鉾田市,,,
8235,茨城県,つくばみらい市,,,
8236,茨城県,小美玉市,,,
8302,茨城県,茨城町（東茨城郡）,,,
8309,茨城県,大洗町（東茨城郡）,,,
8310,茨城県,城里町（東茨城郡）,,,
8341,茨城県,東海村（那珂郡）,,,
8364,茨城県,大子町（久慈郡）,,,
8442,茨城県,美浦村（稲敷郡）,,,
8443,茨城県,阿見町（稲敷郡）,,,
8447,茨城県,河内町（稲敷郡）,,,
8521,茨城県,八千代町（結城郡）,,,
8542,茨城県,五霞町（猿島郡）,,,
8546,茨城県,境町（猿島郡）,,,
8564,茨城県,利根町（北相馬郡）,,,
9201,栃木県,宇都宮市,,,
9202,栃木県,足利市,,,
9203,栃木県,栃木市,,,
9204,栃木県,佐野市,,,
9205,栃木県,鹿沼市,,,
9206,栃木県,日光市,,,
9208,栃木県,小山市,,,
9209,栃木県,真岡市,,,
9210,栃木県,大田原市,,,
9211,栃木県,矢板市,,,
9213,栃木県,那須塩原市,,,
9214,栃木県,さくら市,,,
9215,栃木県,那須烏山市,,,
9216,栃木県,下野市,,,
9301,栃木県,上三川町（河内郡）,,,
9342,栃木県,益子町（芳賀郡）,,,
9343,栃木県,茂木町（芳賀郡）,,,
9344,栃木県,市貝町（芳賀郡）,,,
9345,栃木県,芳賀町（芳賀郡）,,,
9361,栃木県,壬生町（下都賀郡）,,,
9364,栃木県,野木町（下都賀郡）,,,
9384,栃木県,塩谷町（塩谷郡）,,,
9386,栃木県,高根沢町（塩谷郡）,,,
9407,栃木県,那須町（那須郡）,,,
9411,栃木県,那珂川町（那須郡）,,,
10201,群馬県,前橋市,,,
10202,群馬県,高崎市,,,
10203,群馬県,桐生市,,,
10204,群馬県,伊勢崎市,,,
10205,群馬県,太田市,,,
10206,群馬県,沼田市,,,
10207,群馬県,館林市,,,
10208,群馬県,渋川市,,,
10209,群馬県,藤岡市,,,
10210,群馬県,富岡市,,,
10211,群馬県,安中市,,,
10212,群馬県,みどり市,,,
10344,群馬県,榛東村（北群馬郡）,,,
10345,群馬県,吉岡町（北群馬郡）,,,
10366,群馬県,上野村（多野郡）,,,
10367,群馬県,神流町（多野郡）,,,
10382,群馬県,下仁田町（甘楽郡）,,,
10383,群馬県,南牧村（甘楽郡）,,,
10384,群馬県,甘楽町（甘楽郡）,,,
10421,群馬県,中之条町（吾妻郡）,,,
10424,群馬県,長野原町（吾妻郡）,,,
10425,群馬県,嬬恋村（吾妻郡）,,,
10426,群馬県,草津町（吾妻郡）,,,
10428,群馬県,高山村（吾妻郡）,,,
10429,群馬県,東吾妻町（吾妻郡）,,,
10443,群馬県,片品村（利根郡）,,,
10444,群馬県,川場村（利根郡）,,,
10448,群馬県,昭和村（利根郡）,,,
10449,群馬県,みなかみ町（利根郡）,,,
10464,群馬県,玉村町（佐波郡）,,,
10521,群馬県,板倉町（邑楽郡）,,,
10522,群馬県,明和町（邑楽郡）,,,
10523,群馬県,千代田町（邑楽郡）,,,
10524,群馬県,大泉町（邑楽郡）,,,
10525,群馬県,邑楽町（邑楽郡）,,,
11100,埼玉県,さいたま市,,,
11201,埼玉県,川越市,,,
11202,埼玉県,熊谷市,,,
11203,埼玉県,川口市,,,
11206,埼玉県,行田市,,,
11207,埼玉県,秩父市,,,
11208,埼玉県,所沢市,,,
11209,埼玉県,飯能市,,,
11210,埼玉県,加須市,,,
11211,埼玉県,本庄市,,,
11212,埼玉県,東松山市,,,
11214,埼玉県,春日部市,,,
11215,埼玉県,狭山市,,,
11216,埼玉県,羽生市,,,
11217,埼玉県,鴻巣市,,,
11218,埼玉県,深谷市,,,
11219,埼玉県,上尾市,,,
11221,埼玉県,草加市,,,
11222,埼玉県,越谷市,,,
11223,埼玉県,蕨市,,,
11224,埼玉県,戸田市,,,
11225,埼玉県,入間市,,,
11227,埼玉県,朝霞市,,,
11228,埼玉県,志木市,,,
11229,埼玉県,和光市,,,
11230,埼玉県,新座市,,,
11231,埼玉県,桶川市,,,
11232,埼玉県,久喜市,,,
11233,埼玉県,北本市,,,
11234,埼玉県,八潮市,,,
11235,埼玉県,富士見市,,,
11237,埼玉県,三郷市,,,
11238,埼玉県,蓮田市,,,
11239,埼玉県,坂戸市,,,
11240,埼玉県,幸手市,,,
11241,埼玉県,鶴ヶ島市,,,
11242,埼玉県,日高市,,,
11243,埼玉県,吉川市,,,
11245,埼玉県,ふじみ野市,,,
11246,埼玉県,白岡市,,,
11301,埼玉県,伊奈町（北足立郡）,,,
11324,埼玉県,三芳町（入間郡）,,,
11326,埼玉県,毛呂山町（入間郡）,,,
11327,埼玉県,越生町（入間郡）,,,
11341,埼玉県,滑川町（比企郡）,,,
11342,埼玉県,嵐山町（比企郡）,,,
11343,埼玉県,小川町（比企郡）,,,
11346,埼玉県,川島町（比企郡）,,,
11347,埼玉県,吉見町（比企郡）,,,
11348,埼玉県,鳩山町（比企郡）,,,
11349,埼玉県,ときがわ町（比企郡）,,,
11361,埼玉県,横瀬町（秩父郡）,,,
11362,埼玉県,皆野町（秩父郡）,,,
11363,埼玉県,長瀞町（秩父郡）,,,
11365,埼玉県,小鹿野町（秩父郡）,,,
11369,埼玉県,東秩父村（秩父郡）,,,
